---,Handle,Resources
Repair_Stone_Stairs,"(DataTable=""/Script/Engine.DataTable'/Game/EasyBuildingSystem/Blueprints/DataTables/DT_EBS_Requirements.DT_EBS_Requirements'"",RowName=""Repair_Stone_Stairs"")","((ResourceName=""Stone"",Count=6))"
Build_Stone_Ceiling,"(DataTable=""/Script/Engine.DataTable'/Game/EasyBuildingSystem/Blueprints/DataTables/DT_EBS_Requirements.DT_EBS_Requirements'"",RowName=""Build_Stone_Ceiling"")","((ResourceName=""Stone"",Count=6))"
Upgrade_Stone_Ceiling,"(DataTable=""/Script/Engine.DataTable'/Game/EasyBuildingSystem/Blueprints/DataTables/DT_EBS_Requirements.DT_EBS_Requirements'"",RowName=""Upgrade_Stone_Ceiling"")","((ResourceName=""Stone"",Count=6))"
Repair_Stone_Ceiling,"(DataTable=""/Script/Engine.DataTable'/Game/EasyBuildingSystem/Blueprints/DataTables/DT_EBS_Requirements.DT_EBS_Requirements'"",RowName=""Repair_Stone_Ceiling"")","((ResourceName=""Stone"",Count=6))"
Build_Stone_Ceiling_Triangle,"(DataTable=""/Script/Engine.DataTable'/Game/EasyBuildingSystem/Blueprints/DataTables/DT_EBS_Requirements.DT_EBS_Requirements'"",RowName=""Build_Stone_Ceiling_Triangle"")","((ResourceName=""Stone"",Count=6))"
Upgrade_Stone_Ceiling_Triangle,"(DataTable=""/Script/Engine.DataTable'/Game/EasyBuildingSystem/Blueprints/DataTables/DT_EBS_Requirements.DT_EBS_Requirements'"",RowName=""Upgrade_Stone_Ceiling_Triangle"")","((ResourceName=""Stone"",Count=6))"
Repair_Stone_Ceiling_Triangle,"(DataTable=""/Script/Engine.DataTable'/Game/EasyBuildingSystem/Blueprints/DataTables/DT_EBS_Requirements.DT_EBS_Requirements'"",RowName=""Repair_Stone_Ceiling_Triangle"")","((ResourceName=""Stone"",Count=6))"
Build_Stone_RoofWall_Left,"(DataTable=""/Script/Engine.DataTable'/Game/EasyBuildingSystem/Blueprints/DataTables/DT_EBS_Requirements.DT_EBS_Requirements'"",RowName=""Build_Stone_RoofWall_Left"")","((ResourceName=""Stone"",Count=6))"
Upgrade_Stone_RoofWall_Left,"(DataTable=""/Script/Engine.DataTable'/Game/EasyBuildingSystem/Blueprints/DataTables/DT_EBS_Requirements.DT_EBS_Requirements'"",RowName=""Upgrade_Stone_RoofWall_Left"")","((ResourceName=""Stone"",Count=6))"
Repair_Stone_RoofWall_Left,"(DataTable=""/Script/Engine.DataTable'/Game/EasyBuildingSystem/Blueprints/DataTables/DT_EBS_Requirements.DT_EBS_Requirements'"",RowName=""Repair_Stone_RoofWall_Left"")","((ResourceName=""Stone"",Count=6))"
Build_Stone_RoofWall_Right,"(DataTable=""/Script/Engine.DataTable'/Game/EasyBuildingSystem/Blueprints/DataTables/DT_EBS_Requirements.DT_EBS_Requirements'"",RowName=""Build_Stone_RoofWall_Right"")","((ResourceName=""Stone"",Count=6))"
Upgrade_Stone_RoofWall_Right,"(DataTable=""/Script/Engine.DataTable'/Game/EasyBuildingSystem/Blueprints/DataTables/DT_EBS_Requirements.DT_EBS_Requirements'"",RowName=""Upgrade_Stone_RoofWall_Right"")","((ResourceName=""Stone"",Count=6))"
